idx, removed feature, AUC-training, AUC-validation, percent change AUC-train, percent change AUC-valid
338, PEGRPROF,0.7816,0.751,-3.3843,-1.3399
36, GTINDVPC,0.7809,0.7537,-3.4667,-0.9888
140, PELKLL1O,0.786,0.7547,-2.8413,-0.8598
10, HEPHONEO,0.7872,0.7562,-2.6893,-0.6603
48, PEEDUCA,0.8038,0.7563,-0.6333,-0.6477
29, GEREG,0.7845,0.7564,-3.0217,-0.6356
122, PULKM3,0.8048,0.7566,-0.5138,-0.6087
13, HUTYPB,0.8009,0.7568,-0.9963,-0.5846
309, PXJHWANT,0.806,0.7568,-0.3662,-0.5821
332, PXSCHLVL,0.8036,0.7569,-0.6608,-0.5632
248, PRWERNAL,0.8057,0.757,-0.398,-0.5473
6, HETENURE,0.8052,0.7573,-0.4631,-0.5098
190, PUIOCK1,0.8062,0.7575,-0.3408,-0.4834
200, PRDTIND1,0.8061,0.7578,-0.3581,-0.4504
149, PEDW4WK,0.7899,0.7578,-2.351,-0.4431
307, PXJHWKO,0.8053,0.7581,-0.4585,-0.4122
148, PEDWWK,0.8075,0.7581,-0.1792,-0.4093
381, PXDISOUT,0.8046,0.7582,-0.5403,-0.3975
192, PUIOCK3,0.8065,0.7582,-0.2995,-0.3949
41, PEAGE,0.8002,0.7582,-1.077,-0.3944
361, PEDADTYP,0.8066,0.7583,-0.2915,-0.3781
178, PRWKSTAT,0.7887,0.7584,-2.5022,-0.3743
236, PUNLFCK2,0.8068,0.7585,-0.2646,-0.3598
45, PESEX,0.8056,0.7585,-0.4131,-0.3519
7, HEHOUSUT,0.8059,0.7586,-0.3774,-0.3428
14, HUTYPC,0.8071,0.7586,-0.2322,-0.3422
34, GTCBSAST,0.8059,0.7586,-0.3775,-0.3391
99, PEHRACTT,0.8084,0.7586,-0.0742,-0.3388
380, PXDISDRS,0.8058,0.7586,-0.393,-0.3386
367, PXMOMTYP,0.8067,0.7587,-0.2784,-0.3258
117, PULAYCK2,0.8039,0.7587,-0.6223,-0.3251
203, PRDTOCC2,0.789,0.7587,-2.4713,-0.324
265, PXRACE1,0.8072,0.7587,-0.2117,-0.3232
277, PXHRUSL2,0.7986,0.7588,-1.2805,-0.3133
71, PUBUSCK2,0.8072,0.7588,-0.2131,-0.3097
240, PRNLFSCH,0.8071,0.7589,-0.2334,-0.3032
50, PRDTHSP,0.8072,0.7589,-0.2186,-0.301
290, PXLAYDUR,0.8067,0.759,-0.2851,-0.2851
214, PEERNUOT,0.8057,0.7591,-0.3998,-0.2755
371, PEDISREM,0.8067,0.7591,-0.2746,-0.2746
373, PEDISDRS,0.8074,0.7591,-0.1941,-0.2741
40, PEPARENT,0.8086,0.7591,-0.0468,-0.2732
296, PXLKLWO,0.8065,0.7592,-0.3031,-0.2647
156, PUDWCK4,0.8081,0.7592,-0.1047,-0.2644
328, PXNLFRET,0.8067,0.7593,-0.2838,-0.2554
26, HUBUSL2,0.8052,0.7593,-0.469,-0.2531
11, HUFAMINC,0.8056,0.7593,-0.4154,-0.2516
211, PRNAGWS,0.8074,0.7593,-0.1947,-0.2496
152, PEDWAVR,0.8085,0.7594,-0.0546,-0.243
44, PESPOUSE,0.807,0.7594,-0.2484,-0.2427
318, PXERNH1O,0.8069,0.7594,-0.2565,-0.2427
289, PXLAYLK,0.8071,0.7594,-0.2243,-0.2409
113, PELAYLK,0.8064,0.7594,-0.3166,-0.2371
252, HXTELHHD,0.8071,0.7594,-0.2307,-0.2364
61, PEFNTVTY,0.8069,0.7594,-0.2576,-0.2352
302, PXDWWK,0.8069,0.7594,-0.2598,-0.235
110, PULAY6M,0.8052,0.7594,-0.4646,-0.2318
58, PRPERTYP,0.8063,0.7595,-0.3285,-0.228
153, PUDWCK1,0.8067,0.7595,-0.2746,-0.2278
243, PWORWGT,0.805,0.7595,-0.4877,-0.222
144, PELKFTO,0.8048,0.7595,-0.5118,-0.2177
358, PXAFEVER,0.8091,0.7596,0.0233,-0.2173
215, PEERNPER,0.8059,0.7596,-0.3844,-0.2149
314, PXIO2ICD,0.8061,0.7596,-0.3553,-0.2129
165, PRCIVLF,0.8081,0.7596,-0.1077,-0.2123
354, PEAFWHN1,0.8067,0.7596,-0.2774,-0.2121
73, PUBUSCK4,0.8076,0.7596,-0.1679,-0.2105
183, PUIODP1,0.8059,0.7596,-0.3778,-0.2096
53, PRFAMNUM,0.8083,0.7596,-0.0812,-0.2065
202, PRDTOCC1,0.8071,0.7596,-0.2343,-0.2051
288, PXLAYAVL,0.8074,0.7597,-0.1876,-0.2039
280, PXHRWANT,0.8084,0.7597,-0.0638,-0.2034
329, PXNLFACT,0.8054,0.7597,-0.4411,-0.2002
30, GESTCEN,0.8049,0.7597,-0.5061,-0.1964
97, PEHRACT1,0.7967,0.7597,-1.5134,-0.1958
356, PEAFWHN3,0.8036,0.7597,-0.6598,-0.1943
228, PTOT,0.8088,0.7597,-0.0148,-0.1935
5, HUSPNISH,0.8066,0.7597,-0.2937,-0.1924
115, PELAYFTO,0.805,0.7597,-0.4944,-0.1923
173, PRPTHRS,0.8073,0.7598,-0.2001,-0.1846
330, PXSCHENR,0.8077,0.7598,-0.1606,-0.1814
238, PESCHFT,0.808,0.7598,-0.1192,-0.1804
352, PRIMIND1,0.8062,0.7599,-0.34,-0.1759
195, PRCOW1,0.8066,0.7599,-0.2908,-0.1726
193, PRIOELG,0.8064,0.7599,-0.3134,-0.1725
336, PEHGCOMP,0.8077,0.7599,-0.1565,-0.1721
174, PRPTREA,0.8067,0.7599,-0.2813,-0.1705
124, PULKM5,0.8098,0.7599,0.1064,-0.1693
249, PRHERNAL,0.807,0.7599,-0.2442,-0.1688
157, PUDWCK5,0.8067,0.7599,-0.2818,-0.1682
253, HXTELAVL,0.8041,0.7599,-0.5976,-0.1664
218, PUERNH1C,0.8055,0.7599,-0.4249,-0.165
225, PTWK,0.8084,0.76,-0.0713,-0.1639
105, PUHRCK5,0.8073,0.76,-0.2004,-0.1636
133, PULKPS2,0.8053,0.76,-0.4557,-0.1611
155, PUDWCK3,0.7997,0.76,-1.1508,-0.1595
70, PUBUSCK1,0.8084,0.76,-0.0651,-0.1584
208, PRMJOCC2,0.7873,0.76,-2.6779,-0.1558
271, PXRET1,0.808,0.76,-0.1179,-0.1548
291, PXLAYFTO,0.8026,0.76,-0.7905,-0.154
278, PXHRFTPT,0.8065,0.76,-0.3022,-0.1536
95, PUHROT1,0.808,0.7601,-0.1222,-0.1488
217, PEERNHRY,0.8017,0.7601,-0.8986,-0.1479
75, PUDIS,0.8074,0.7601,-0.1909,-0.1448
139, PULKAVR,0.8032,0.7601,-0.7079,-0.1437
31, GESTFIPS,0.8061,0.7601,-0.3502,-0.1425
4, HUFINAL,0.8083,0.7602,-0.0799,-0.1375
286, PXHRRSN3,0.8082,0.7602,-0.0965,-0.1371
216, PEERNRT,0.7949,0.7602,-1.7398,-0.1363
310, PXIO1COW,0.8082,0.7602,-0.0945,-0.1306
46, PEAFEVER,0.8045,0.7602,-0.5467,-0.129
76, PERET1,0.8064,0.7602,-0.3139,-0.1281
120, PELKM1,0.8075,0.7602,-0.1842,-0.1278
230, PEERNLAB,0.8088,0.7602,-0.0259,-0.1278
212, PRSJMJ,0.807,0.7603,-0.2388,-0.1251
213, PRERELG,0.8032,0.7603,-0.7169,-0.1205
150, PEDWLKWK,0.8074,0.7603,-0.187,-0.1193
82, PEABSPDO,0.8081,0.7603,-0.1012,-0.1191
247, PRNMCHLD,0.7936,0.7603,-1.9042,-0.1189
300, PXDWRSN,0.8075,0.7603,-0.1829,-0.1153
2, HRYEAR4,0.807,0.7603,-0.2373,-0.1141
333, QSTNUM,0.8019,0.7603,-0.8709,-0.1132
42, PRTFAGE,0.8076,0.7603,-0.1625,-0.1127
298, PXLKFTO,0.8081,0.7604,-0.1036,-0.1114
38, GTCSA,0.8076,0.7604,-0.1622,-0.1101
185, PUIODP3,0.7985,0.7604,-1.287,-0.1086
337, PECYC,0.8033,0.7604,-0.6944,-0.1062
205, PRMJIND1,0.8091,0.7604,0.0179,-0.1059
131, PULKDK6,0.8066,0.7604,-0.2856,-0.1049
324, PXERNH2,0.8084,0.7604,-0.0682,-0.1034
339, PEGR6COR,0.8022,0.7604,-0.831,-0.1014
59, PENATVTY,0.8075,0.7605,-0.1843,-0.0985
326, PXERNCOV,0.8073,0.7605,-0.2038,-0.0945
91, PEHRRSN2,0.8079,0.7605,-0.1334,-0.0936
372, PEDISPHY,0.8074,0.7605,-0.1947,-0.0896
311, PXIO1ICD,0.8078,0.7605,-0.1384,-0.0874
276, PXHRUSL1,0.8076,0.7606,-0.1655,-0.0812
62, PRCITSHP,0.8064,0.7606,-0.3114,-0.0807
262, PXAFWHN1,0.8046,0.7606,-0.5377,-0.0796
111, PELAYAVL,0.8069,0.7606,-0.2596,-0.0785
199, PRDTCOW2,0.8075,0.7606,-0.1778,-0.0785
357, PEAFWHN4,0.797,0.7606,-1.4817,-0.0744
223, PEERNHRO,0.8097,0.7607,0.0881,-0.0717
362, PEMOMTYP,0.8094,0.7607,0.0507,-0.0715
209, PRMJOCGR,0.8041,0.7607,-0.5967,-0.0677
16, HRINTSTA,0.8071,0.7607,-0.2263,-0.0669
64, PRINUSYR,0.8062,0.7607,-0.3441,-0.0662
273, PXABSPDO,0.8062,0.7607,-0.3369,-0.0638
378, PXDISREM,0.8089,0.7607,-0.0045,-0.0635
65, PUSLFPRX,0.8053,0.7607,-0.4545,-0.0634
295, PXLKLL2O,0.8089,0.7607,-0.0059,-0.0621
327, PXNLFJH,0.8071,0.7607,-0.2289,-0.0614
350, PEIO2ICD,0.8079,0.7607,-0.1339,-0.061
18, HRHTYPE,0.8106,0.7607,0.1991,-0.0605
364, PXLNDAD,0.8017,0.7608,-0.901,-0.0596
347, PWCMPWGT,0.8073,0.7608,-0.2075,-0.0574
239, PESCHLVL,0.8071,0.7608,-0.2316,-0.0571
129, PULKDK4,0.8054,0.7608,-0.435,-0.0565
43, PEMARITL,0.8049,0.7608,-0.5073,-0.053
235, PUNLFCK1,0.8067,0.7608,-0.2784,-0.0524
119, PULK,0.8086,0.7608,-0.0417,-0.052
315, PXIO2OCD,0.8061,0.7608,-0.3573,-0.0488
63, PRCITFLG,0.8082,0.7608,-0.0906,-0.047
246, PRCHLD,0.8037,0.7609,-0.6564,-0.0462
141, PELKLL2O,0.799,0.7609,-1.229,-0.0417
68, PUBUS1,0.808,0.7609,-0.1212,-0.0399
233, PENLFRET,0.8079,0.7609,-0.127,-0.0385
343, PXCYC,0.8073,0.7609,-0.201,-0.0381
35, GTMETSTA,0.8079,0.7609,-0.1281,-0.0367
54, PRFAMREL,0.8072,0.7609,-0.212,-0.0362
25, HUBUSL1,0.8085,0.7609,-0.061,-0.0344
175, PRUNEDUR,0.8071,0.7609,-0.2319,-0.0342
283, PXHRACT1,0.8078,0.761,-0.1412,-0.0332
12, HUTYPEA,0.7998,0.761,-1.1351,-0.0312
292, PXLKM1,0.807,0.761,-0.2418,-0.0293
47, PEAFNOW,0.8007,0.761,-1.0221,-0.0291
360, PELNMOM,0.8068,0.761,-0.2612,-0.0279
108, PUHRCK12,0.8023,0.761,-0.8243,-0.027
344, PXGRPROF,0.8081,0.761,-0.1016,-0.0266
118, PULAYCK3,0.8078,0.761,-0.1433,-0.0235
207, PRMJOCC1,0.8064,0.761,-0.315,-0.0212
348, PEIO1ICD,0.8077,0.7611,-0.1615,-0.0154
166, PRDISC,0.8086,0.7611,-0.0437,-0.0137
244, PWSSWGT,0.7957,0.7611,-1.6334,-0.0099
191, PUIOCK2,0.8094,0.7611,0.0597,-0.0082
159, PUJHDP1O,0.8095,0.7611,0.0639,-0.0081
90, PEHRRSN1,0.8078,0.7612,-0.1423,-0.0055
134, PULKPS3,0.8073,0.7612,-0.2001,-0.0035
138, PELKAVL,0.8097,0.7612,0.0863,-0.0026
255, PXINUSYR,0.8068,0.7612,-0.2677,-0.0017
77, PUDIS1,0.8084,0.7612,-0.0655,0.001
319, PXERNHRO,0.8026,0.7612,-0.7897,0.0018
116, PULAYCK1,0.8015,0.7612,-0.9198,0.0022
1, HRMONTH,0.808,0.7612,-0.1239,0.0028
355, PEAFWHN2,0.8076,0.7613,-0.1627,0.0061
341, PXDIPGED,0.8091,0.7613,0.0154,0.0071
226, PEERN,0.8074,0.7613,-0.1868,0.0073
37, GTCBSASZ,0.8069,0.7613,-0.251,0.0087
340, PEMS123,0.8018,0.7613,-0.8842,0.0093
109, PULAYDT,0.8065,0.7613,-0.308,0.0105
127, PULKDK2,0.8029,0.7613,-0.7498,0.011
17, HRNUMHOU,0.8081,0.7613,-0.1075,0.0129
303, PXDW4WK,0.8083,0.7613,-0.0795,0.0139
375, PRDISFLG,0.8083,0.7613,-0.0812,0.0147
197, PRCOWPG,0.7955,0.7613,-1.6695,0.0156
57, PRMARSTA,0.7992,0.7613,-1.2005,0.0168
370, PEDISEYE,0.8071,0.7613,-0.2303,0.0171
177, PRWKSCH,0.807,0.7614,-0.2485,0.0209
60, PEMNTVTY,0.8056,0.7614,-0.4201,0.022
312, PXIO1OCD,0.8073,0.7614,-0.2071,0.0223
210, PRNAGPWS,0.8074,0.7614,-0.1969,0.0228
349, PEIO1OCD,0.7931,0.7614,-1.9624,0.0245
15, HWHHWGT,0.8084,0.7614,-0.0634,0.0262
258, PXAGE,0.8065,0.7614,-0.307,0.0287
86, PEHRUSL2,0.8048,0.7614,-0.5194,0.0317
98, PEHRACT2,0.8073,0.7614,-0.2038,0.032
269, PXHSPNON,0.8082,0.7614,-0.0928,0.032
198, PRDTCOW1,0.7972,0.7615,-1.4548,0.0327
161, PEJHWANT,0.8077,0.7615,-0.1544,0.0338
353, PRIMIND2,0.8076,0.7615,-0.174,0.0354
222, PTHR,0.8086,0.7615,-0.0403,0.0356
20, HUINTTYP,0.8069,0.7615,-0.2513,0.0361
92, PEHRRSN3,0.7944,0.7615,-1.8047,0.0361
121, PULKM2,0.8024,0.7615,-0.8063,0.0373
145, PEDWWNTO,0.8083,0.7615,-0.0858,0.042
33, GTCO,0.8065,0.7615,-0.309,0.043
102, PUHRCK2,0.8085,0.7615,-0.0586,0.0437
316, PXERNUOT,0.8084,0.7615,-0.0677,0.0439
176, PRUNTYPE,0.7995,0.7616,-1.1657,0.0486
304, PXDWLKWK,0.8072,0.7616,-0.2194,0.049
227, PUERN2,0.8094,0.7616,0.0518,0.0491
188, PEIO2COW,0.8077,0.7616,-0.1564,0.0508
8, HETELHHD,0.8092,0.7616,0.0296,0.0511
158, PEJHWKO,0.8044,0.7616,-0.5602,0.052
321, PXERNWKP,0.7988,0.7616,-1.2593,0.0532
164, PRABSREA,0.8072,0.7616,-0.2227,0.0545
172, PRJOBSEA,0.7983,0.7616,-1.3148,0.055
234, PENLFACT,0.8042,0.7616,-0.5902,0.0551
168, PREMPNOT,0.8075,0.7616,-0.1844,0.0553
181, PUJHCK4,0.8077,0.7616,-0.1593,0.0574
221, PRERNHLY,0.8079,0.7617,-0.1359,0.0604
263, PXAFNOW,0.7966,0.7617,-1.5258,0.0657
297, PXLKDUR,0.8087,0.7617,-0.0359,0.0661
132, PULKPS1,0.7983,0.7617,-1.323,0.0681
219, PEERNH2,0.8024,0.7617,-0.8152,0.071
320, PXERN,0.8099,0.7617,0.1127,0.0714
285, PXHRACTT,0.8043,0.7618,-0.5744,0.0755
137, PULKPS6,0.8092,0.7618,0.033,0.0758
374, PEDISOUT,0.8028,0.7618,-0.7661,0.0763
308, PXJHRSN,0.8003,0.7618,-1.0653,0.0765
171, PRHRUSL,0.808,0.7618,-0.1139,0.0769
270, PXMLR,0.8063,0.7618,-0.3248,0.0777
107, PUHRCK7,0.8001,0.7618,-1.0982,0.0795
74, PURETOT,0.802,0.7618,-0.8559,0.0814
128, PULKDK3,0.808,0.7618,-0.1228,0.0847
220, PEERNH1O,0.8085,0.7619,-0.0626,0.087
287, PXHRAVL,0.7984,0.7619,-1.3021,0.089
180, PUJHCK3,0.8076,0.7619,-0.1654,0.0896
186, PEIO1COW,0.7991,0.7619,-1.217,0.09
266, PXNATVTY,0.8093,0.7619,0.0381,0.0908
346, PXMS123,0.8002,0.7619,-1.0773,0.0928
24, HUBUS,0.7989,0.7619,-1.2449,0.0937
78, PUDIS2,0.8014,0.7619,-0.9326,0.0939
268, PXFNTVTY,0.8053,0.7619,-0.4531,0.0945
146, PEDWRSN,0.8017,0.762,-0.8977,0.0987
125, PULKM6,0.7968,0.762,-1.5069,0.1045
162, PUJHCK1,0.807,0.762,-0.2398,0.1049
245, PWVETWGT,0.8002,0.762,-1.0802,0.1077
363, PECOHAB,0.8027,0.7621,-0.7709,0.1133
351, PEIO2OCD,0.809,0.7621,0.0055,0.1144
169, PREXPLF,0.8067,0.7621,-0.2831,0.1153
72, PUBUSCK3,0.8067,0.7621,-0.2833,0.1154
279, PXHRUSLT,0.7948,0.7621,-1.7524,0.1159
85, PEHRUSL1,0.8013,0.7621,-0.9475,0.1206
377, PXDISEYE,0.8098,0.7621,0.1087,0.1216
151, PEDWAVL,0.8074,0.7621,-0.1935,0.1218
22, HRLONGLK,0.7992,0.7621,-1.2059,0.1222
317, PXERNPER,0.8088,0.7621,-0.0203,0.1225
264, PXEDUCA,0.8003,0.7621,-1.0747,0.1237
55, PRFAMTYP,0.8089,0.7622,-0.0048,0.126
237, PESCHENR,0.8092,0.7622,0.0268,0.1265
260, PXSPOUSE,0.805,0.7622,-0.4923,0.1296
23, HRHHID2,0.8079,0.7622,-0.1294,0.13
88, PEHRUSLT,0.8085,0.7622,-0.0578,0.1303
67, PUWK,0.8093,0.7622,0.047,0.1323
206, PRMJIND2,0.8086,0.7622,-0.0393,0.136
94, PUHROFF2,0.8061,0.7622,-0.3478,0.1363
52, PULINENO,0.8023,0.7622,-0.8246,0.1368
189, PUIO2MFG,0.8066,0.7623,-0.2906,0.1423
104, PUHRCK4,0.8078,0.7623,-0.1422,0.1429
293, PXLKAVL,0.8082,0.7623,-0.0907,0.1432
342, PXHGCOMP,0.8074,0.7623,-0.1889,0.1462
143, PELKDUR,0.8082,0.7624,-0.0912,0.1529
282, PXHRRSN2,0.8038,0.7624,-0.6351,0.1536
345, PXGR6COR,0.8071,0.7624,-0.2301,0.1543
51, PUCHINHH,0.8077,0.7624,-0.1541,0.1551
379, PXDISPHY,0.8076,0.7624,-0.1628,0.156
112, PULAYAVR,0.8086,0.7624,-0.0437,0.1565
101, PUHRCK1,0.8007,0.7624,-1.0251,0.1566
100, PEHRAVL,0.805,0.7624,-0.4953,0.158
368, PXCOHAB,0.8088,0.7624,-0.0248,0.1598
84, PEMJNUM,0.8093,0.7624,0.0406,0.1614
335, PEDIPGED,0.8073,0.7624,-0.2063,0.1634
154, PUDWCK2,0.8023,0.7625,-0.8211,0.167
366, PXDADTYP,0.8101,0.7625,0.1347,0.1672
196, PRCOW2,0.8095,0.7625,0.0616,0.1693
272, PXABSRSN,0.8096,0.7625,0.0801,0.1712
83, PEMJOT,0.795,0.7625,-1.7233,0.1743
49, PTDTRACE,0.8051,0.7625,-0.4719,0.1757
167, PREMPHRS,0.809,0.7625,0.008,0.1761
232, PENLFJH,0.8029,0.7626,-0.7459,0.1774
323, PXERNHRY,0.8074,0.7626,-0.1918,0.1774
256, PXRRP,0.8094,0.7626,0.0483,0.1794
81, PEABSRSN,0.8093,0.7626,0.0451,0.1796
284, PXHRACT2,0.8079,0.7626,-0.1354,0.183
142, PELKLWO,0.8092,0.7626,0.0343,0.1834
136, PULKPS5,0.8083,0.7626,-0.0778,0.1845
114, PELAYDUR,0.8094,0.7626,0.0543,0.1889
281, PXHRRSN1,0.8026,0.7627,-0.7865,0.1976
28, HUBUSL4,0.8001,0.7627,-1.1013,0.1982
322, PXERNRT,0.8048,0.7627,-0.5198,0.2011
204, PREMP,0.8094,0.7627,0.0488,0.2015
301, PXDWLKO,0.7977,0.7628,-1.3871,0.2043
160, PEJHRSN,0.8048,0.7628,-0.5109,0.2047
376, PXDISEAR,0.7965,0.7628,-1.5458,0.2057
170, PRFTLF,0.7991,0.7628,-1.2196,0.2078
194, PRAGNA,0.8092,0.7628,0.0326,0.2089
0, id,0.8086,0.7628,-0.0396,0.2097
106, PUHRCK6,0.8076,0.7628,-0.1705,0.2107
313, PXIO2COW,0.8084,0.7629,-0.0678,0.2166
96, PUHROT2,0.8021,0.7629,-0.8427,0.2205
250, HXTENURE,0.8095,0.7629,0.0697,0.2209
224, PRERNWA,0.808,0.7629,-0.1221,0.2267
257, PXPARENT,0.8097,0.7629,0.0961,0.229
135, PULKPS4,0.8101,0.763,0.1392,0.236
123, PULKM4,0.803,0.7631,-0.7406,0.2503
39, PERRP,0.8091,0.7631,0.0189,0.2544
294, PXLKLL1O,0.81,0.7632,0.1234,0.2615
274, PXMJOT,0.8058,0.7632,-0.3856,0.2617
163, PUJHCK2,0.8008,0.7632,-1.0144,0.264
369, PEDISEAR,0.8084,0.7632,-0.0631,0.2658
66, PEMLR,0.799,0.7632,-1.2305,0.268
93, PUHROFF1,0.7957,0.7633,-1.6418,0.2715
87, PEHRFTPT,0.8079,0.7633,-0.1304,0.2741
231, PEERNCOV,0.8054,0.7633,-0.4345,0.2761
184, PUIODP2,0.7993,0.7633,-1.1942,0.278
306, PXDWAVR,0.8081,0.7633,-0.1107,0.2798
251, HXHOUSUT,0.8103,0.7634,0.1595,0.2835
261, PXSEX,0.8073,0.7634,-0.2009,0.2838
299, PXDWWNTO,0.809,0.7634,0.0035,0.2874
334, OCCURNUM,0.8093,0.7634,0.0471,0.2897
3, HURESPLI,0.798,0.7634,-1.3493,0.2945
126, PULKDK1,0.7994,0.7635,-1.1802,0.2965
27, HUBUSL3,0.8092,0.7635,0.033,0.2975
56, PEHSPNON,0.8043,0.7635,-0.57,0.3038
201, PRDTIND2,0.8102,0.7635,0.1493,0.3058
80, PULAY,0.8086,0.7636,-0.0462,0.3126
182, PUJHCK5,0.8004,0.7636,-1.064,0.3142
69, PUBUS2OT,0.8101,0.7636,0.1423,0.3186
9, HETELAVL,0.7992,0.7636,-1.2107,0.3196
32, GTCBSA,0.8018,0.7637,-0.8845,0.3259
179, PRWNTJOB,0.8017,0.7637,-0.8938,0.327
130, PULKDK5,0.807,0.7637,-0.2412,0.3272
241, PWFMWGT,0.8043,0.7637,-0.5751,0.329
254, HXPHONEO,0.8051,0.7638,-0.4774,0.3394
19, HRMIS,0.8092,0.7638,0.0247,0.3404
305, PXDWAVL,0.8046,0.764,-0.5335,0.3608
79, PUABSOT,0.808,0.764,-0.1199,0.3634
331, PXSCHFT,0.7999,0.764,-1.1146,0.3696
89, PEHRWANT,0.809,0.7641,0.0091,0.3808
21, HUPRSCNT,0.8099,0.7641,0.1173,0.383
103, PUHRCK3,0.8038,0.7641,-0.6336,0.3856
187, PUIO1MFG,0.8055,0.7642,-0.4274,0.3888
275, PXMJNUM,0.8092,0.7642,0.0319,0.3903
242, PWLGWGT,0.809,0.7642,0.0106,0.3969
359, PELNDAD,0.7995,0.7644,-1.1751,0.4202
229, PEERNWKP,0.8002,0.7647,-1.0872,0.461
259, PXMARITL,0.8048,0.7648,-0.5203,0.4713
365, PXLNMOM,0.8077,0.7648,-0.1612,0.4713
147, PEDWLKO,0.8116,0.7648,0.3281,0.4721
325, PXERNLAB,0.81,0.7648,0.1322,0.4743
267, PXMNTVTY,0.8008,0.7656,-1.0027,0.5839
